input_solute,input_solvent,input_reference_solvent,solute,solvent,reference_solvent,reference_solubility,temperature,dG_solv_298 [kcal/mol],uncertainty_dG_solv_298 [kcal/mol],dG_solv_aq_298 [kcal/mol],uncertainty_dG_solv_aq_298 [kcal/mol],dG_solv_ref_298 [kcal/mol],uncertainty_dG_solv_ref_298 [kcal/mol],dH_solv_298 [kcal/mol],uncertainty_dH_solv_298 [kcal/mol],logS_aq_298 [log10(mol/L)],uncertainty_logS_aq_298 [log10(mol/L)],SoluParam_E,SoluParam_S,SoluParam_A,SoluParam_B,SoluParam_L,uncertainty_SoluParam_E,uncertainty_SoluParam_S,uncertainty_SoluParam_A,uncertainty_SoluParam_B,uncertainty_SoluParam_L,logS_298_from_aq [log10(mol/L)],uncertainty_logS_298_from_aq [log10(mol/L)],logS_298_from_ref [log10(mol/L)],uncertainty_logS_298_from_ref [log10(mol/L)],logS_T_from_aq_with_constant_Hdiss [log10(mol/L)],logS_T_from_ref_with_constant_Hdiss [log10(mol/L)],warning_message_for_logS_T_with_constant_Hdiss,logS_T_from_aq_with_T_dep_Hdiss [log10(mol/L)],logS_T_from_ref_with_T_dep_Hdiss [log10(mol/L)],error_message_for_logS_T_with_T_dep_Hdiss,logK_298 [log10(-)],uncertainty_logK_298 [log10(-)],logK_aq_298 [log10(-)],uncertainty_logK_aq_298 [log10(-)],logK_ref_298 [log10(-)],uncertainty_logK_ref_298 [log10(-)],V_solute_parameter,adjacent diol parameter,non-adjacent diol parameter,amine parameter,dH_sub_298 [kcal/mol],Cp_gas [cal/K/mol],Cp_solid [cal/K/mol],dG_solv_T [kcal/mol],dH_solv_T [kcal/mol],dS_solv_T [kcal/K/mol],error
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC1=CC=CC=C1,O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,O,-5.0,298.0,-15.765738719101728,0.2893499825575549,-12.446192683401371,1.070562641956967,-12.446192683401371,1.070562641956967,-22.689730976456616,0.5931128796145541,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,-0.6557023590136435,1.0563293529554059,-2.565834238105552,0.9972004346862067,-0.6557023590136435,-2.565834238105552,,-0.6557023590136435,-2.565834238105552,,11.560743845178942,0.21217534360771634,9.126578083284494,0.7850250910784903,9.126578083284494,0.7850250910784903,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-15.765738719101728,-22.695290580565352,-0.023253529736455114,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,O,-4.0,298.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-12.446192683401371,1.070562641956967,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,0.6162380577343711,1.164598867575534,-0.2938938213575373,1.105469949306335,0.6162380577343711,-0.2938938213575373,,0.6162380577343711,-0.2938938213575373,,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,9.126578083284494,0.7850250910784903,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-17.500322630419603,-25.4939954901865,-0.02682440556968757,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,O,-3.0,298.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-12.446192683401371,1.070562641956967,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,0.6162380577343711,1.164598867575534,0.7061061786424627,1.105469949306335,0.6162380577343711,0.7061061786424627,,0.6162380577343711,0.7061061786424627,,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,9.126578083284494,0.7850250910784903,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-17.500322630419603,-25.4939954901865,-0.02682440556968757,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CCCCC,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,CCCCC,-2.0,298.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-13.076957214047656,0.290991605282812,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,0.6162380577343711,1.164598867575534,1.2435774449529244,0.5338239754205011,0.6162380577343711,1.2435774449529244,,0.6162380577343711,1.2435774449529244,,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,9.589106816974033,0.21337911719265645,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-17.500322630419603,-25.4939954901865,-0.02682440556968757,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC(C)O,CCCCCCC,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC(C)O,CCCCCCC,-1.0,298.0,-17.47698376972894,0.3425495836462499,-12.446192683401371,1.070562641956967,-13.069876506906596,0.2883471268534924,-25.94676399937462,0.5523739751051997,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,0.59912407437524,1.095339701395783,2.231655621819142,0.4626256588926333,0.59912407437524,2.231655621819142,,0.59912407437524,2.231655621819142,,12.815570278567826,0.2511856920480936,9.126578083284494,0.7850250910784903,9.583914656748684,0.21143996684453967,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-17.47698376972894,-25.95105887441483,-0.02843649363988554,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CCC=O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,CCC=O,0.0,298.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-18.302362962426702,0.3921038396470326,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,0.6162380577343711,1.164598867575534,-0.5881223199901306,0.6079678301377036,0.6162380577343711,-0.5881223199901306,,0.6162380577343711,-0.5881223199901306,,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,13.420806581917088,0.28752297190985904,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-17.500322630419603,-25.4939954901865,-0.02682440556968757,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC1=CC=CC=C1,CO,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,CO,1.0,400.0,-15.765738719101728,0.2893499825575549,-12.446192683401371,1.070562641956967,-17.835888530751337,0.48611912960756526,-22.689730976456616,0.5931128796145541,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,-0.6557023590136435,1.0563293529554059,-0.5180050944666501,0.5686381035052497,2.475534344888081,2.6132316094350743,"Warning! Above 350 K, `calculate_t_dep_with_t_dep_hdiss` option is recommended.",2.284271732895666,2.4219689974426593,,11.560743845178942,0.21217534360771634,9.126578083284494,0.7850250910784903,13.078748939645592,0.35646275989753334,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-13.132980408368123,-24.814498005825026,-0.029203793993642257,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CO,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,CO,2.0,298.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-17.835888530751337,0.48611912960756526,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,0.6162380577343711,1.164598867575534,1.7539353222813645,0.6769076181253779,0.6162380577343711,1.7539353222813645,,0.6162380577343711,1.7539353222813645,,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,13.078748939645592,0.35646275989753334,1.9779000000000004,0.0,0.0,0.0,39.43546793326223,73.16504371032393,78.70830502780706,-17.500322630419603,-25.4939954901865,-0.02682440556968757,
CC1=CC=C(C=C1)C(=O)O,CN(C)C=O,CO,Cc1ccc(C(=O)O)cc1,CN(C)C=O,CO,3.0,298.0,-10.774500596850464,0.20451752322620112,-6.935578322466687,0.1522143497020414,-10.314619922567411,0.13552823013115098,-20.021424472007414,0.649357009414639,-2.61378771929381,0.20914240448944726,0.7196239426759072,0.9022107854102412,0.5877212644547621,0.43800069198876374,4.840340376876182,0.0002937089044705679,0.0012794426113814214,0.0005416929936830532,0.0005002030682613405,0.0079086475950067,0.2012276660576502,0.30532586513119914,3.3372225538847102,0.2493496765516122,0.2012276660576502,3.3372225538847102,,0.2012276660576502,3.3372225538847102,,7.900755155164265,0.1499691666844558,5.085739769812805,0.11161615309111579,7.563532601279555,0.09938050986715638,1.0726000000000004,0.0,0.0,0.0,21.663947922982423,36.539623352680564,44.55565734423746,-10.774500596850464,-20.02912042723891,-0.031055771242914254,
CC1=CC=C(C=C1)C(=O)O,CN(C)C=O,CCCCCCC,Cc1ccc(C(=O)O)cc1,CN(C)C=O,CCCCCCC,4.0,298.0,-10.774500596850464,0.20451752322620112,-6.935578322466687,0.1522143497020414,-7.037562524132566,0.15731568831760095,-20.021424472007414,0.649357009414639,-2.61378771929381,0.20914240448944726,0.7196239426759072,0.9022107854102412,0.5877212644547621,0.43800069198876374,4.840340376876182,0.0002937089044705679,0.0012794426113814214,0.0005416929936830532,0.0005002030682613405,0.0079086475950067,0.2012276660576502,0.30532586513119914,6.740232132075431,0.2653260432553125,0.2012276660576502,6.740232132075431,,0.2012276660576502,6.740232132075431,,7.900755155164265,0.1499691666844558,5.085739769812805,0.11161615309111579,5.160523023088834,0.11535687657085669,1.0726000000000004,0.0,0.0,0.0,21.663947922982423,36.539623352680564,44.55565734423746,-10.774500596850464,-20.02912042723891,-0.031055771242914254,
