input_solute,input_solvent,input_reference_solvent,solute,solvent,reference_solvent,reference_solubility,dG_solv_298 [kcal/mol],uncertainty_dG_solv_298 [kcal/mol],dG_solv_aq_298 [kcal/mol],uncertainty_dG_solv_aq_298 [kcal/mol],dG_solv_ref_298 [kcal/mol],uncertainty_dG_solv_ref_298 [kcal/mol],logS_aq_298 [log10(mol/L)],uncertainty_logS_aq_298 [log10(mol/L)],logS_298_from_aq [log10(mol/L)],uncertainty_logS_298_from_aq [log10(mol/L)],logS_298_from_ref [log10(mol/L)],uncertainty_logS_298_from_ref [log10(mol/L)],logK_298 [log10(-)],uncertainty_logK_298 [log10(-)],logK_aq_298 [log10(-)],uncertainty_logK_aq_298 [log10(-)],logK_ref_298 [log10(-)],uncertainty_logK_ref_298 [log10(-)],error
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC1=CC=CC=C1,O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,O,-5.0,-15.765738719101728,0.2893499825575549,-12.446192683401371,1.070562641956967,-12.446192683401371,1.070562641956967,-3.089868120908092,0.2431643852812317,-0.6557023590136435,1.0563293529554059,-2.565834238105552,0.9972004346862067,11.560743845178942,0.21217534360771634,9.126578083284494,0.7850250910784903,9.126578083284494,0.7850250910784903,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,O,-4.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-12.446192683401371,1.070562641956967,-3.089868120908092,0.2431643852812317,0.6162380577343711,1.164598867575534,-0.2938938213575373,1.105469949306335,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,9.126578083284494,0.7850250910784903,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,O,-3.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-12.446192683401371,1.070562641956967,-3.089868120908092,0.2431643852812317,0.6162380577343711,1.164598867575534,0.7061061786424627,1.105469949306335,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,9.126578083284494,0.7850250910784903,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CCCCC,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,CCCCC,-2.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-13.076957214047656,0.290991605282812,-3.089868120908092,0.2431643852812317,0.6162380577343711,1.164598867575534,1.2435774449529244,0.5338239754205011,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,9.589106816974033,0.21337911719265645,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC(C)O,CCCCCCC,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC(C)O,CCCCCCC,-1.0,-17.47698376972894,0.3425495836462499,-12.446192683401371,1.070562641956967,-13.069876506906596,0.2883471268534924,-3.089868120908092,0.2431643852812317,0.59912407437524,1.095339701395783,2.231655621819142,0.4626256588926333,12.815570278567826,0.2511856920480936,9.126578083284494,0.7850250910784903,9.583914656748684,0.21143996684453967,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CCC=O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,CCC=O,0.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-18.302362962426702,0.3921038396470326,-3.089868120908092,0.2431643852812317,0.6162380577343711,1.164598867575534,-0.5881223199901306,0.6079678301377036,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,13.420806581917088,0.28752297190985904,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC1=CC=CC=C1,CO,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,CO,1.0,-15.765738719101728,0.2893499825575549,-12.446192683401371,1.070562641956967,-17.835888530751337,0.48611912960756526,-3.089868120908092,0.2431643852812317,-0.6557023590136435,1.0563293529554059,-0.5180050944666501,0.5686381035052497,11.560743845178942,0.21217534360771634,9.126578083284494,0.7850250910784903,13.078748939645592,0.35646275989753334,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CO,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,CO,2.0,-17.500322630419607,0.43700041938102435,-12.446192683401371,1.070562641956967,-17.835888530751337,0.48611912960756526,-3.089868120908092,0.2431643852812317,0.6162380577343711,1.164598867575534,1.7539353222813645,0.6769076181253779,12.832684261926957,0.32044485822784463,9.126578083284494,0.7850250910784903,13.078748939645592,0.35646275989753334,
CC1=CC=C(C=C1)C(=O)O,CN(C)C=O,CO,Cc1ccc(C(=O)O)cc1,CN(C)C=O,CO,3.0,-10.774500596850464,0.20451752322620112,-6.935578322466687,0.1522143497020414,-10.314619922567411,0.13552823013115098,-2.61378771929381,0.20914240448944726,0.2012276660576502,0.30532586513119914,3.3372225538847102,0.2493496765516122,7.900755155164265,0.1499691666844558,5.085739769812805,0.11161615309111579,7.563532601279555,0.09938050986715638,
CC1=CC=C(C=C1)C(=O)O,CN(C)C=O,CCCCCCC,Cc1ccc(C(=O)O)cc1,CN(C)C=O,CCCCCCC,4.0,-10.774500596850464,0.20451752322620112,-6.935578322466687,0.1522143497020414,-7.037562524132566,0.15731568831760095,-2.61378771929381,0.20914240448944726,0.2012276660576502,0.30532586513119914,6.740232132075431,0.2653260432553125,7.900755155164265,0.1499691666844558,5.085739769812805,0.11161615309111579,5.160523023088834,0.11535687657085669,
