input_solute,input_solvent,solute,solvent,dG_solv_298 [kcal/mol],uncertainty_dG_solv_298 [kcal/mol],dH_solv_298 [kcal/mol],uncertainty_dH_solv_298 [kcal/mol],logS_aq_298 [log10(mol/L)],uncertainty_logS_aq_298 [log10(mol/L)],SoluParam_E,SoluParam_S,SoluParam_A,SoluParam_B,SoluParam_L,uncertainty_SoluParam_E,uncertainty_SoluParam_S,uncertainty_SoluParam_A,uncertainty_SoluParam_B,uncertainty_SoluParam_L,error
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC1=CC=CC=C1,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,-15.765738719101728,0.2893499825575549,-22.689730976456616,0.5931128796145541,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,-17.500322630419607,0.43700041938102435,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,-17.500322630419607,0.43700041938102435,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,-17.500322630419607,0.43700041938102435,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC(C)O,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC(C)O,-17.47698376972894,0.3425495836462499,-25.94676399937462,0.5523739751051997,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,-17.500322630419607,0.43700041938102435,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC1=CC=CC=C1,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,-15.765738719101728,0.2893499825575549,-22.689730976456616,0.5931128796145541,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC#N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,-17.500322630419607,0.43700041938102435,-25.488406634754583,0.707358583153905,-3.089868120908092,0.2431643852812317,1.6419818213143034,2.266199431878771,0.5639646147624479,0.8929481166606873,10.528760121544371,0.00021584947594426517,0.0017370140463785525,0.0014558272492350502,0.0005705529560619618,0.007666598453644939,
CC1=CC=C(C=C1)C(=O)O,CN(C)C=O,Cc1ccc(C(=O)O)cc1,CN(C)C=O,-10.774500596850464,0.20451752322620112,-20.021424472007414,0.649357009414639,-2.61378771929381,0.20914240448944726,0.7196239426759072,0.9022107854102412,0.5877212644547621,0.43800069198876374,4.840340376876182,0.0002937089044705679,0.0012794426113814214,0.0005416929936830532,0.0005002030682613405,0.0079086475950067,
CC1=CC=C(C=C1)C(=O)O,CN(C)C=O,Cc1ccc(C(=O)O)cc1,CN(C)C=O,-10.774500596850464,0.20451752322620112,-20.021424472007414,0.649357009414639,-2.61378771929381,0.20914240448944726,0.7196239426759072,0.9022107854102412,0.5877212644547621,0.43800069198876374,4.840340376876182,0.0002937089044705679,0.0012794426113814214,0.0005416929936830532,0.0005002030682613405,0.0079086475950067,
